name,budget,seed,mode,hgs_cost,grader_cost,opt,n_routes,kmin,opt_routes,feasible,valid_perm,wall,gap_pct
XML100_1111_11,2.0,43,free,33262,33262,33202,25,25,25,1,1,2.519,0.1807120053008855
XML100_1111_11,2.0,42,free,33281,33281,33202,25,25,25,1,1,2.529,0.23793747364616588
XML100_1111_11,2.0,44,free,33230,33230,33202,25,25,25,1,1,2.527,0.08433226914041322
XML100_1111_11,5.0,42,free,33256,33256,33202,25,25,25,1,1,5.506,0.16264080477079693
XML100_1111_11,5.0,43,free,33202,33202,33202,25,25,25,1,1,5.515,0.0
XML100_1111_11,5.0,44,free,33230,33230,33202,25,25,25,1,1,5.517,0.08433226914041322
XML100_2122_05,2.0,42,free,17526,17526,17255,16,16,16,1,1,2.025,1.570559258186033
XML100_2122_05,2.0,43,free,17530,17530,17255,16,16,16,1,1,2.036,1.5937409446537236
XML100_2122_05,2.0,44,free,17508,17508,17255,16,16,16,1,1,2.022,1.4662416690814257
XML100_1111_11,10.0,43,free,33202,33202,33202,25,25,25,1,1,10.507,0.0
XML100_1111_11,10.0,42,free,33223,33223,33202,25,25,25,1,1,10.518,0.06324920185530993
XML100_1111_11,10.0,44,free,33202,33202,33202,25,25,25,1,1,10.021,0.0
XML100_2122_05,5.0,42,free,17416,17416,17255,16,16,16,1,1,5.014,0.9330628803245437
XML100_2122_05,5.0,43,free,17411,17411,17255,16,16,16,1,1,5.029,0.9040857722399305
XML100_2122_05,5.0,44,free,17315,17315,17255,16,16,16,1,1,5.02,0.34772529701535787
XML100_2122_05,10.0,42,free,17407,17407,17255,16,16,16,1,1,10.019,0.8809040857722399
XML100_2122_05,10.0,43,free,17411,17411,17255,16,16,16,1,1,10.023,0.9040857722399305
XML100_2122_05,10.0,44,free,17315,17315,17255,16,16,16,1,1,10.023,0.34772529701535787
XML100_3133_13,2.0,42,free,19972,19972,19683,10,10,10,1,1,2.019,1.4682721129909058
XML100_3133_13,2.0,43,free,19779,19779,19683,10,10,10,1,1,2.019,0.4877305288827923
XML100_3133_13,2.0,44,free,19831,19831,19683,10,10,10,1,1,2.03,0.7519178986943047
XML100_3133_13,5.0,42,free,19924,19924,19683,10,10,10,1,1,5.027,1.2244068485495097
XML100_3133_13,5.0,43,free,19779,19779,19683,10,10,10,1,1,5.023,0.4877305288827923
XML100_1111_11,30.0,42,free,33202,33202,33202,25,25,25,1,1,30.019,0.0
XML100_1111_11,30.0,43,free,33202,33202,33202,25,25,25,1,1,30.032,0.0
XML100_3133_13,5.0,44,free,19813,19813,19683,10,10,10,1,1,5.025,0.6604684245287812
XML100_1111_11,30.0,44,free,33202,33202,33202,25,25,25,1,1,30.039,0.0
XML100_3133_13,10.0,42,free,19821,19821,19683,10,10,10,1,1,10.033,0.7011126352690139
XML100_3133_13,10.0,43,free,19779,19779,19683,10,10,10,1,1,10.023,0.4877305288827923
XML100_3133_13,10.0,44,free,19813,19813,19683,10,10,10,1,1,10.049,0.6604684245287812
XML100_1244_21,2.0,42,free,13261,13261,13173,8,8,8,1,1,2.022,0.668033098003492
XML100_1244_21,2.0,43,free,13214,13214,13173,8,8,8,1,1,2.019,0.3112426933879906
XML100_2122_05,30.0,42,free,17355,17355,17255,16,16,16,1,1,30.019,0.5795421616922631
XML100_2122_05,30.0,43,free,17322,17322,17255,16,16,16,1,1,30.037,0.3882932483338163
XML100_1244_21,2.0,44,free,13199,13199,13173,8,8,8,1,1,2.02,0.19737341531921354
XML100_1244_21,5.0,43,free,13175,13175,13173,8,8,8,1,1,5.02,0.015182570409170272
XML100_1244_21,5.0,42,free,13199,13199,13173,8,8,8,1,1,5.033,0.19737341531921354
XML100_2122_05,30.0,44,free,17315,17315,17255,16,16,16,1,1,30.014,0.34772529701535787
XML100_1244_21,5.0,44,free,13199,13199,13173,8,8,8,1,1,5.043,0.19737341531921354
XML100_1244_21,10.0,42,free,13199,13199,13173,8,8,8,1,1,10.024,0.19737341531921354
XML100_1244_21,10.0,43,free,13175,13175,13173,8,8,8,1,1,10.027,0.015182570409170272
XML100_1244_21,10.0,44,free,13175,13175,13173,8,8,8,1,1,10.023,0.015182570409170272
XML100_2255_02,2.0,42,free,8746,8746,8743,6,6,6,1,1,2.019,0.03431316481756834
XML100_2255_02,2.0,43,free,8788,8788,8743,6,6,6,1,1,2.017,0.5146974722635251
XML100_2255_02,2.0,44,free,8747,8747,8743,6,6,6,1,1,2.025,0.04575088642342445
XML100_3133_13,30.0,42,free,19740,19740,19683,10,10,10,1,1,30.023,0.2895900015241579
XML100_3133_13,30.0,43,free,19772,19772,19683,10,10,10,1,1,30.028,0.45216684448508865
XML100_2255_02,5.0,42,free,8743,8743,8743,6,6,6,1,1,5.019,0.0
XML100_2255_02,5.0,43,free,8743,8743,8743,6,6,6,1,1,5.023,0.0
XML100_2255_02,5.0,44,free,8743,8743,8743,6,6,6,1,1,5.035,0.0
XML100_3133_13,30.0,44,free,19757,19757,19683,10,10,10,1,1,30.017,0.37595894934715235
XML100_2255_02,10.0,42,free,8743,8743,8743,6,6,6,1,1,10.029,0.0
XML100_2255_02,10.0,43,free,8743,8743,8743,6,6,6,1,1,10.017,0.0
XML100_3266_03,2.0,42,free,8814,8814,8774,3,3,3,1,1,2.029,0.45589240939138365
XML100_2255_02,10.0,44,free,8743,8743,8743,6,6,6,1,1,10.029,0.0
XML100_1244_21,30.0,42,free,13173,13173,13173,8,8,8,1,1,30.034,0.0
XML100_1244_21,30.0,43,free,13173,13173,13173,8,8,8,1,1,30.02,0.0
XML100_3266_03,2.0,43,free,8864,8864,8774,3,3,3,1,1,2.025,1.0257579211306131
XML100_3266_03,2.0,44,free,8884,8884,8774,3,3,3,1,1,2.025,1.253704125826305
XML100_3266_03,5.0,42,free,8778,8778,8774,3,3,3,1,1,5.028,0.04558924093913836
XML100_3266_03,5.0,43,free,8822,8822,8774,3,3,3,1,1,5.025,0.5470708912696604
XML100_3266_03,5.0,44,free,8819,8819,8774,3,3,3,1,1,5.019,0.5128789605653066
XML100_1244_21,30.0,44,free,13173,13173,13173,8,8,8,1,1,30.014,0.0
XML100_3266_03,10.0,42,free,8774,8774,8774,3,3,3,1,1,10.014,0.0
XML100_3266_03,10.0,43,free,8795,8795,8774,3,3,3,1,1,10.016,0.2393435149304764
XML100_3266_03,10.0,44,free,8774,8774,8774,3,3,3,1,1,10.024,0.0
XML100_1371_27,2.0,42,free,32221,32221,32186,33,29,33,1,1,2.023,0.10874293170943888
XML100_1371_27,2.0,43,free,32229,32229,32186,33,29,33,1,1,2.021,0.13359845895731062
XML100_1371_27,2.0,44,free,32235,32235,32186,33,29,33,1,1,2.03,0.15224010439321445
XML100_2255_02,30.0,42,free,8743,8743,8743,6,6,6,1,1,30.026,0.0
XML100_2255_02,30.0,43,free,8743,8743,8743,6,6,6,1,1,30.02,0.0
XML100_1371_27,5.0,42,free,32200,32200,32186,34,29,33,1,1,5.02,0.04349717268377556
XML100_1371_27,5.0,43,free,32197,32197,32186,33,29,33,1,1,5.025,0.03417634996582365
XML100_1371_27,5.0,44,free,32192,32192,32186,33,29,33,1,1,5.023,0.018641645435903808
XML100_2255_02,30.0,44,free,8743,8743,8743,6,6,6,1,1,30.016,0.0
XML100_1371_27,10.0,42,free,32189,32189,32186,33,29,33,1,1,10.021,0.009320822717951904
XML100_1371_27,10.0,43,free,32186,32186,32186,33,29,33,1,1,10.023,0.0
XML100_1371_27,10.0,44,free,32189,32189,32186,33,29,33,1,1,10.023,0.009320822717951904
XML100_2312_04,2.0,42,free,14601,14601,14486,15,15,15,1,1,2.014,0.7938699433936214
XML100_3266_03,30.0,42,free,8774,8774,8774,3,3,3,1,1,30.03,0.0
XML100_3266_03,30.0,43,free,8774,8774,8774,3,3,3,1,1,30.014,0.0
XML100_2312_04,2.0,43,free,14647,14647,14486,15,15,15,1,1,2.027,1.11141792075107
XML100_2312_04,2.0,44,free,14574,14574,14486,15,15,15,1,1,2.016,0.6074830871185972
XML100_3266_03,30.0,44,free,8774,8774,8774,3,3,3,1,1,30.016,0.0
XML100_2312_04,5.0,42,free,14556,14556,14486,15,15,15,1,1,5.019,0.4832251829352478
XML100_2312_04,5.0,43,free,14529,14529,14486,15,15,15,1,1,5.047,0.29683832666022364
XML100_2312_04,5.0,44,free,14574,14574,14486,15,15,15,1,1,5.025,0.6074830871185972
XML100_2312_04,10.0,42,free,14556,14556,14486,15,15,15,1,1,10.037,0.4832251829352478
XML100_2312_04,10.0,43,free,14529,14529,14486,15,15,15,1,1,10.033,0.29683832666022364
XML100_2312_04,10.0,44,free,14565,14565,14486,15,15,15,1,1,10.049,0.5453541350269225
XML100_3323_12,2.0,42,free,17411,17411,17334,9,9,9,1,1,2.031,0.4442136840890735
XML100_3323_12,2.0,43,free,17557,17557,17334,9,9,9,1,1,2.019,1.2864889811930311
XML100_1371_27,30.0,42,free,32186,32186,32186,33,29,33,1,1,30.03,0.0
XML100_3323_12,2.0,44,free,17542,17542,17334,9,9,9,1,1,2.024,1.1999538479289258
XML100_1371_27,30.0,43,free,32186,32186,32186,33,29,33,1,1,30.023,0.0
XML100_3323_12,5.0,42,free,17411,17411,17334,9,9,9,1,1,5.03,0.4442136840890735
XML100_3323_12,5.0,43,free,17532,17532,17334,9,9,9,1,1,5.015,1.142263759086189
XML100_3323_12,5.0,44,free,17426,17426,17334,9,9,9,1,1,5.051,0.5307488173531787
XML100_1371_27,30.0,44,free,32186,32186,32186,33,29,33,1,1,30.023,0.0
XML100_3323_12,10.0,42,free,17409,17409,17334,9,9,9,1,1,10.015,0.4326756663205261
XML100_3323_12,10.0,43,free,17449,17449,17334,9,9,9,1,1,10.017,0.6634360216914734
XML100_3323_12,10.0,44,free,17426,17426,17334,9,9,9,1,1,10.021,0.5307488173531787
XML100_1134_19,2.0,42,free,12075,12075,11938,7,7,7,1,1,2.03,1.147595912213101
XML100_2312_04,30.0,42,free,14556,14556,14486,15,15,15,1,1,30.043,0.4832251829352478
XML100_2312_04,30.0,43,free,14486,14486,14486,15,15,15,1,1,30.024,0.0
XML100_1134_19,2.0,43,free,12105,12105,11938,7,7,7,1,1,2.036,1.3988942871502765
XML100_1134_19,2.0,44,free,12094,12094,11938,7,7,7,1,1,2.024,1.3067515496733122
XML100_1134_19,5.0,42,free,12068,12068,11938,7,7,7,1,1,5.014,1.0889596247277602
XML100_1134_19,5.0,43,free,12018,12018,11938,7,7,7,1,1,5.021,0.6701289998324678
XML100_2312_04,30.0,44,free,14560,14560,14486,15,15,15,1,1,30.017,0.5108380505315477
XML100_1134_19,5.0,44,free,12054,12054,11938,7,7,7,1,1,5.057,0.9716870497570782
XML100_1134_19,10.0,42,free,12041,12041,11938,7,7,7,1,1,10.021,0.8627910872843022
XML100_1134_19,10.0,43,free,12018,12018,11938,7,7,7,1,1,10.035,0.6701289998324678
XML100_1134_19,10.0,44,free,12054,12054,11938,7,7,7,1,1,10.028,0.9716870497570782
XML100_2145_02,2.0,42,free,10297,10297,10225,6,6,6,1,1,2.018,0.7041564792176039
XML100_2145_02,2.0,43,free,10293,10293,10225,6,6,6,1,1,2.023,0.6650366748166259
XML100_3323_12,30.0,42,free,17375,17375,17334,9,9,9,1,1,30.024,0.23652936425522095
XML100_2145_02,2.0,44,free,10267,10267,10225,6,6,6,1,1,2.019,0.41075794621026895
XML100_3323_12,30.0,43,free,17349,17349,17334,9,9,9,1,1,30.035,0.08653513326410522
XML100_2145_02,5.0,42,free,10225,10225,10225,6,6,6,1,1,5.018,0.0
XML100_2145_02,5.0,43,free,10261,10261,10225,6,6,6,1,1,5.019,0.35207823960880197
XML100_3323_12,30.0,44,free,17353,17353,17334,9,9,9,1,1,30.027,0.10961116880119995
XML100_2145_02,5.0,44,free,10253,10253,10225,6,6,6,1,1,5.015,0.27383863080684595
XML100_2145_02,10.0,42,free,10225,10225,10225,6,6,6,1,1,10.025,0.0
XML100_2145_02,10.0,43,free,10261,10261,10225,6,6,6,1,1,10.017,0.35207823960880197
XML100_2145_02,10.0,44,free,10253,10253,10225,6,6,6,1,1,10.02,0.27383863080684595
XML100_3156_17,2.0,42,free,11091,11091,11091,4,4,4,1,1,2.028,0.0
XML100_1134_19,30.0,42,free,12012,12012,11938,7,7,7,1,1,30.017,0.6198693248450327
XML100_1134_19,30.0,43,free,12018,12018,11938,7,7,7,1,1,30.037,0.6701289998324678
XML100_3156_17,2.0,43,free,11094,11094,11091,4,4,4,1,1,2.032,0.027048958615093318
XML100_3156_17,2.0,44,free,11124,11124,11091,4,4,4,1,1,2.02,0.2975385447660265
XML100_3156_17,5.0,42,free,11091,11091,11091,4,4,4,1,1,5.015,0.0
XML100_3156_17,5.0,43,free,11094,11094,11091,4,4,4,1,1,5.049,0.027048958615093318
XML100_1134_19,30.0,44,free,12018,12018,11938,7,7,7,1,1,30.026,0.6701289998324678
XML100_3156_17,5.0,44,free,11111,11111,11091,4,4,4,1,1,5.021,0.1803263907672888
XML100_3156_17,10.0,42,free,11091,11091,11091,4,4,4,1,1,10.017,0.0
XML100_3156_17,10.0,43,free,11094,11094,11091,4,4,4,1,1,10.044,0.027048958615093318
XML100_3156_17,10.0,44,free,11091,11091,11091,4,4,4,1,1,10.021,0.0
XML100_1261_07,2.0,42,free,22063,22063,21667,23,23,23,1,1,2.03,1.8276641897816956
XML100_1261_07,2.0,43,free,22291,22291,21667,24,23,23,1,1,2.04,2.8799556929893386
XML100_2145_02,30.0,42,free,10225,10225,10225,6,6,6,1,1,30.03,0.0
XML100_2145_02,30.0,43,free,10261,10261,10225,6,6,6,1,1,30.019,0.35207823960880197
XML100_1261_07,2.0,44,free,22062,22062,21667,23,23,23,1,1,2.021,1.8230488761711359
XML100_1261_07,5.0,42,free,21916,21916,21667,23,23,23,1,1,5.032,1.1492130890293994
XML100_1261_07,5.0,43,free,21943,21943,21667,23,23,23,1,1,5.028,1.2738265565145153
XML100_1261_07,5.0,44,free,22047,22047,21667,23,23,23,1,1,5.021,1.7538191720127383
XML100_2145_02,30.0,44,free,10225,10225,10225,6,6,6,1,1,30.02,0.0
XML100_1261_07,10.0,42,free,21916,21916,21667,23,23,23,1,1,10.032,1.1492130890293994
XML100_1261_07,10.0,43,free,21762,21762,21667,23,23,23,1,1,10.034,0.4384547930031846
XML100_1261_07,10.0,44,free,21934,21934,21667,23,23,23,1,1,10.019,1.2322887340194766
XML100_2272_02,2.0,42,free,9610,9610,9467,15,14,15,1,1,2.024,1.5105101933030527
XML100_3156_17,30.0,42,free,11091,11091,11091,4,4,4,1,1,30.024,0.0
XML100_3156_17,30.0,43,free,11091,11091,11091,4,4,4,1,1,30.024,0.0
XML100_2272_02,2.0,43,free,9667,9667,9467,14,14,15,1,1,2.019,2.1126016689553184
XML100_2272_02,2.0,44,free,9587,9587,9467,14,14,15,1,1,2.013,1.267561001373191
XML100_2272_02,5.0,42,free,9590,9590,9467,15,14,15,1,1,5.024,1.2992500264075209
XML100_2272_02,5.0,43,free,9510,9510,9467,14,14,15,1,1,5.025,0.4542093588253935
XML100_2272_02,5.0,44,free,9532,9532,9467,14,14,15,1,1,5.018,0.6865955424104785
XML100_3156_17,30.0,44,free,11091,11091,11091,4,4,4,1,1,30.039,0.0
XML100_2272_02,10.0,42,free,9574,9574,9467,15,14,15,1,1,10.021,1.1302418928910953
XML100_2272_02,10.0,43,free,9488,9488,9467,14,14,15,1,1,10.023,0.22182317524030845
XML100_2272_02,10.0,44,free,9492,9492,9467,14,14,15,1,1,10.023,0.2640752086194148
XML100_3213_03,2.0,42,free,11686,11686,11615,10,10,10,1,1,2.026,0.6112785191562634
XML100_3213_03,2.0,43,free,11700,11700,11615,10,10,10,1,1,2.024,0.7318123116659492
XML100_1261_07,30.0,42,free,21777,21777,21667,23,23,23,1,1,30.063,0.5076844971615821
XML100_3213_03,2.0,44,free,11639,11639,11615,10,10,10,1,1,2.025,0.20662935858803272
XML100_1261_07,30.0,43,free,21736,21736,21667,23,23,23,1,1,30.018,0.3184566391286288
XML100_3213_03,5.0,42,free,11686,11686,11615,10,10,10,1,1,5.02,0.6112785191562634
XML100_3213_03,5.0,43,free,11670,11670,11615,10,10,10,1,1,5.018,0.4735256134309083
XML100_1261_07,30.0,44,free,21720,21720,21667,23,23,23,1,1,30.037,0.24461162135967138
XML100_3213_03,5.0,44,free,11639,11639,11615,10,10,10,1,1,5.021,0.20662935858803272
XML100_3213_03,10.0,42,free,11641,11641,11615,10,10,10,1,1,10.018,0.2238484718037021
XML100_3213_03,10.0,43,free,11648,11648,11615,10,10,10,1,1,10.017,0.284115368058545
XML100_3213_03,10.0,44,free,11638,11638,11615,10,10,10,1,1,10.036,0.19801980198019803
XML100_1324_14,2.0,42,free,10749,10749,10734,8,8,8,1,1,2.017,0.13974287311347122
XML100_2272_02,30.0,42,free,9477,9477,9467,14,14,15,1,1,30.027,0.10563008344776592
XML100_1324_14,2.0,43,free,10759,10759,10734,8,8,8,1,1,2.016,0.23290478852245203
XML100_2272_02,30.0,43,free,9472,9472,9467,14,14,15,1,1,30.019,0.05281504172388296
XML100_1324_14,2.0,44,free,10754,10754,10734,8,8,8,1,1,2.023,0.1863238308179616
XML100_1324_14,5.0,42,free,10749,10749,10734,8,8,8,1,1,5.02,0.13974287311347122
XML100_1324_14,5.0,43,free,10734,10734,10734,8,8,8,1,1,5.025,0.0
XML100_1324_14,5.0,44,free,10741,10741,10734,8,8,8,1,1,5.029,0.06521334078628657
XML100_2272_02,30.0,44,free,9478,9478,9467,14,14,15,1,1,30.016,0.11619309179254252
XML100_1324_14,10.0,42,free,10743,10743,10734,8,8,8,1,1,10.02,0.08384572386808273
XML100_1324_14,10.0,43,free,10734,10734,10734,8,8,8,1,1,10.033,0.0
XML100_1324_14,10.0,44,free,10737,10737,10734,8,8,8,1,1,10.02,0.027948574622694244
XML100_2335_14,2.0,42,free,8672,8672,8672,5,5,5,1,1,2.021,0.0
XML100_2335_14,2.0,43,free,8686,8686,8672,5,5,5,1,1,2.021,0.16143911439114392
XML100_3213_03,30.0,42,free,11615,11615,11615,10,10,10,1,1,30.023,0.0
XML100_3213_03,30.0,43,free,11628,11628,11615,10,10,10,1,1,30.039,0.11192423590185105
XML100_2335_14,2.0,44,free,8672,8672,8672,5,5,5,1,1,2.013,0.0
XML100_2335_14,5.0,42,free,8672,8672,8672,5,5,5,1,1,5.025,0.0
XML100_2335_14,5.0,43,free,8676,8676,8672,5,5,5,1,1,5.02,0.046125461254612546
XML100_2335_14,5.0,44,free,8672,8672,8672,5,5,5,1,1,5.023,0.0
XML100_3213_03,30.0,44,free,11628,11628,11615,10,10,10,1,1,30.036,0.11192423590185105
XML100_2335_14,10.0,42,free,8672,8672,8672,5,5,5,1,1,10.024,0.0
XML100_2335_14,10.0,43,free,8672,8672,8672,5,5,5,1,1,10.021,0.0
XML100_2335_14,10.0,44,free,8672,8672,8672,5,5,5,1,1,10.024,0.0
XML100_3346_03,2.0,42,free,8354,8354,8220,3,3,3,1,1,2.027,1.6301703163017032
XML100_1324_14,30.0,42,free,10734,10734,10734,8,8,8,1,1,30.019,0.0
XML100_3346_03,2.0,43,free,8248,8248,8220,3,3,3,1,1,2.021,0.340632603406326
XML100_1324_14,30.0,43,free,10734,10734,10734,8,8,8,1,1,30.027,0.0
XML100_3346_03,2.0,44,free,8311,8311,8220,3,3,3,1,1,2.02,1.1070559610705597
XML100_3346_03,5.0,42,free,8326,8326,8220,3,3,3,1,1,5.022,1.289537712895377
XML100_3346_03,5.0,43,free,8220,8220,8220,3,3,3,1,1,5.022,0.0
XML100_3346_03,5.0,44,free,8243,8243,8220,3,3,3,1,1,5.024,0.2798053527980535
XML100_1324_14,30.0,44,free,10734,10734,10734,8,8,8,1,1,30.024,0.0
XML100_3346_03,10.0,42,free,8220,8220,8220,3,3,3,1,1,10.014,0.0
XML100_3346_03,10.0,43,free,8220,8220,8220,3,3,3,1,1,10.034,0.0
